"file_name","problem_name","plan_length","num_ground_repair","str_ground_repair","run_time","error","results_exists","result_depth","result_repair_set","result_g_cost","result_h_cost","result_f_cost","result_iterative_g_costs","num_neighbours","iteration_min","iteration_max","iteration_median","iteration_avg","iteration_sum","depth_min","depth_max","depth_median","depth_avg","depth_sum","branching_factor_min","branching_factor_max","branching_factor_median","branching_factor_avg","branching_factor_sum","fringe_size_min","fringe_size_max","fringe_size_median","fringe_size_avg","fringe_size_sum","h_cost_min","h_cost_max","h_cost_median","h_cost_avg","h_cost_sum","g_cost_min","g_cost_max","g_cost_median","g_cost_avg","g_cost_sum","f_cost_min","f_cost_max","f_cost_median","f_cost_avg","f_cost_sum","num_neighbours_min","num_neighbours_max","num_neighbours_median","num_neighbours_avg","num_neighbours_sum"
"greedy_length_10_rovers_pp01-err-rate-0-5.yaml","rovers/pp01-err-rate-0-5",10,5,"drop,(empty ?y),effPos,1
communicate_rock_data,(communicated_soil_data ?x),effPos,1
communicate_soil_data,(have_soil_analysis ?r ?p),precPos,-1
sample_rock,(full ?s),effPos,1
take_image,(have_image ?r ?o ?m),effPos,1","0.1 hours = 6.0 minutes = 357.39 seconds","",True,10,"drop,(empty ?y),effPos,1
communicate_soil_data,(communicated_soil_data ?p),effPos,1
sample_rock,(full ?s),effPos,1
communicate_soil_data,(have_soil_analysis ?r ?p),precPos,-1
communicate_image_data,(have_image ?r ?o ?m),precPos,-1",5,0,5,"5",0,1,221,111,111,24531,0,10,8,7.475113122171946,1652,0,6,1,1.0723981900452488,237,1,19,14,13.963800904977376,3086,0,1,1,0.9909502262443439,219,0,5,3,2.7194570135746607,601,0,5,4,3.7104072398190047,820,0,6,1,1.0723981900452488,237
"greedy_length_8_rovers_pp04-err-rate-0-5.yaml","rovers/pp04-err-rate-0-5",8,3,"communicate_image_data,(have_image ?r ?o ?m),precPos,-1
navigate,(have_rock_analysis ?x ?z),effPos,1
take_image,(calibrated ?i ?r),precPos,-1","0.1 hours = 4.6 minutes = 274.95 seconds","",True,8,"communicate_image_data,(have_image ?r ?o ?m),precPos,-1
communicate_rock_data,(have_rock_analysis ?r ?p),precPos,-1
take_image,(calibrated ?i ?r),precPos,-1",3,0,3,"3",0,1,168,84.5,84.5,14196,0,8,4.0,4.303571428571429,723,0,18,0.0,1.1666666666666667,196,2,36,20.0,21.023809523809526,3532,0,1,1.0,0.8214285714285714,138,0,3,2.0,2.0416666666666665,343,0,3,3.0,2.863095238095238,481,0,18,0.0,1.1666666666666667,196
"greedy_length_13_pegsol-08-strips_pp04-err-rate-0-3.yaml","pegsol-08-strips/pp04-err-rate-0-3",13,1,"jump-new-move,(move-ended ),effPos,1","0.1 hours = 4.9 minutes = 291.34 seconds","",True,13,"jump-new-move,(move-ended ),effPos,1",1,0,1,"1",0,1,14,7.5,7.5,105,0,13,6.5,6.5,91,0,76,1.5,13.857142857142858,194,76,182,141.0,137.21428571428572,1921,0,1,0.0,0.07142857142857142,1,0,1,1.0,0.8571428571428571,12,0,1,1.0,0.9285714285714286,13,0,76,1.5,13.857142857142858,194
"greedy_length_3_miconic_ps1-1-err-rate-0-5.yaml","miconic/ps1-1-err-rate-0-5",3,1,"depart,(boarded ?p),precPos,-1","0.0 hours = 0.0 minutes = 2.65 seconds","",True,3,"depart,(boarded ?p),precPos,-1",1,0,1,"1",0,1,4,2.5,2.5,10,0,3,1.5,1.5,6,0,1,1.0,0.75,3,0,1,1.0,0.75,3,0,1,0.5,0.5,2,0,1,0.0,0.25,1,0,1,1.0,0.75,3,0,1,1.0,0.75,3
"greedy_length_8_miconic_ps2-0-err-rate-0-5.yaml","miconic/ps2-0-err-rate-0-5",8,2,"board,(boarded ?p),effPos,1
board,(served ?p),effPos,1","0.0 hours = 0.4 minutes = 22.91 seconds","",True,8,"board,(boarded ?p),effPos,1
board,(served ?p),effPos,1",2,0,2,"2",0,1,9,5,5,45,0,8,4,4,36,0,6,1,2.2222222222222223,20,6,13,8,9.11111111111111,82,0,1,1,0.5555555555555556,5,0,2,0,0.4444444444444444,4,0,2,1,1,9,0,6,1,2.2222222222222223,20
"greedy_length_12_blocks_pprobBLOCKS-5-0-err-rate-0-5.yaml","blocks/pprobBLOCKS-5-0-err-rate-0-5",12,2,"unstack,(clear ?y),effPos,1
pick-up,(holding ?x),effPos,1","","",False,"","","","","","",0,1,500,250.5,250.5,125250,0,11,10.0,9.126,4563,0,25,1.0,1.358,679,1,181,121.0,107.908,53954,0,1,0.0,0.11,55,0,4,3.0,2.764,1382,0,5,3.0,2.874,1437,0,25,1.0,1.358,679
"greedy_length_13_ged-opt14-strips_pd-7-6-err-rate-0-5.yaml","ged-opt14-strips/pd-7-6-err-rate-0-5",13,1,"end-cut-2,(idle ),effPos,1","0.1 hours = 7.3 minutes = 440.12 seconds","",True,13,"end-cut-2,(idle ),effPos,1",1,0,1,"1",0,1,251,126,126,31626,0,13,11,10.772908366533864,2704,0,6,1,1.0398406374501992,261,6,20,14,14.143426294820717,3550,0,1,0,0.043824701195219126,11,0,1,1,0.952191235059761,239,0,1,1,0.9960159362549801,250,0,6,1,1.0398406374501992,261
"greedy_length_8_tpp_pp02-err-rate-0-1.yaml","tpp/pp02-err-rate-0-1",8,1,"load,(loaded ?g ?t ?l2),effPos,1","0.0 hours = 0.3 minutes = 16.26 seconds","",True,8,"load,(loaded ?g ?t ?l2),effPos,1",1,0,1,"1",0,1,9,5,5,45,0,8,4,4,36,0,2,1,1.3333333333333333,12,2,5,3,3.5555555555555554,32,0,1,1,0.6666666666666666,6,0,1,0,0.2222222222222222,2,0,1,1,0.8888888888888888,8,0,2,1,1.3333333333333333,12
"greedy_length_1_visitall-opt11-strips_pproblem02-half-err-rate-0-3.yaml","visitall-opt11-strips/pproblem02-half-err-rate-0-3",1,1,"move,(visited ?nextpos),effPos,1","0.0 hours = 0.0 minutes = 0.11 seconds","",True,1,"move,(visited ?nextpos),effPos,1",1,0,1,"1",0,1,2,1.5,1.5,3,0,1,0.5,0.5,1,0,4,2.0,2,4,3,4,3.5,3.5,7,0,0,0.0,0,0,0,1,0.5,0.5,1,0,1,0.5,0.5,1,0,4,2.0,2,4
"greedy_length_12_miconic_ps3-2-err-rate-0-1.yaml","miconic/ps3-2-err-rate-0-1",12,1,"depart,(served ?p),precPos,-1","","",False,"","","","","","",2,1,514,257.5,257.5,132355,0,11,11.0,9.671206225680933,4971,0,15,0.0,1.2879377431906616,662,14,154,87.0,79.72762645914396,40980,0,1,0.0,0.2918287937743191,150,0,3,3.0,2.4007782101167314,1234,0,4,3.0,2.692607003891051,1384,0,15,0.0,1.2879377431906616,662
